path	@id
/stac_version	
/stac_extensions	
/type	@type
/id	@id
/title	
/description	
/keywords	
/license	
/providers	
/providers/name	
/providers/description	
/providers/roles	
/providers/url	
/extent	
/extent/spatial	
/extent/spatial/bbox	
/extent/temporal	
/extent/temporal/interval	
/assets	
/assets/href	
/assets/title	
/assets/description	
/assets/type	
/assets/roles	
/assets/datetime	
/assets/start_datetime	
/assets/end_datetime	
/assets/created	
/assets/updated	
/assets/platform	
/assets/instruments	
/assets/constellation	
/assets/mission	
/assets/gsd	
/assets/license	
/assets/providers	
/assets/providers/name	
/assets/providers/description	
/assets/providers/roles	
/assets/providers/url	
/links	rdfs:seeAlso
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/type	http://purl.org/dc/terms/type
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/summaries	
/summaries/minimum	
/summaries/maximum	
/links/anchor	
/links/hreflang	http://purl.org/dc/terms/language
/links/length	http://purl.org/dc/terms/extent
/properties	@nest
/geometry	https://purl.org/geojson/vocab#geometry
/geometry/type	@type
/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/bbox	https://purl.org/geojson/vocab#bbox
/geometry/geometries	
/geometry/geometries/type	@type
/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/bbox	https://purl.org/geojson/vocab#bbox
/properties/title	
/properties/description	
/properties/datetime	
/properties/start_datetime	
/properties/end_datetime	
/properties/created	
/properties/updated	
/properties/platform	
/properties/instruments	
/properties/constellation	
/properties/mission	
/properties/gsd	
/properties/license	
/properties/providers	
/properties/providers/name	
/properties/providers/description	
/properties/providers/roles	
/properties/providers/url	
/collection	
/assets/raster:bands	
/assets/raster:bands/data_type	
/assets/raster:bands/unit	
/assets/raster:bands/bits_per_sample	
/assets/raster:bands/sampling	
/assets/raster:bands/nodata	
/assets/raster:bands/scale	
/assets/raster:bands/offset	
/assets/raster:bands/spatial_resolution	
/assets/raster:bands/statistics	
/assets/raster:bands/statistics/mean	
/assets/raster:bands/statistics/minimum	
/assets/raster:bands/statistics/maximum	
/assets/raster:bands/statistics/stddev	
/assets/raster:bands/statistics/valid_percent	
/assets/raster:bands/histogram	
/assets/raster:bands/histogram/count	
/assets/raster:bands/histogram/min	
/assets/raster:bands/histogram/max	
/assets/raster:bands/histogram/buckets	
/item_assets	
/item_assets/raster:bands	
/item_assets/raster:bands/data_type	
/item_assets/raster:bands/unit	
/item_assets/raster:bands/bits_per_sample	
/item_assets/raster:bands/sampling	
/item_assets/raster:bands/nodata	
/item_assets/raster:bands/scale	
/item_assets/raster:bands/offset	
/item_assets/raster:bands/spatial_resolution	
/item_assets/raster:bands/statistics	
/item_assets/raster:bands/statistics/mean	
/item_assets/raster:bands/statistics/minimum	
/item_assets/raster:bands/statistics/maximum	
/item_assets/raster:bands/statistics/stddev	
/item_assets/raster:bands/statistics/valid_percent	
/item_assets/raster:bands/histogram	
/item_assets/raster:bands/histogram/count	
/item_assets/raster:bands/histogram/min	
/item_assets/raster:bands/histogram/max	
/item_assets/raster:bands/histogram/buckets	
